REGIONAL,MEDIO DE  RECEPCION,TIPO DE AFECTACION,RECURSO AFECTADO,MUNICIPIO,Periodo
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA UNIÓN,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,EL RETIRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Pagina Web,CONFLICTOS POR USO DEL AGUA,AGUA,GUARNE,2021
Bosques,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,PUERTO TRIUNFO,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,SAN VICENTE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Aguas,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,GUATAPÉ,2021
Aguas,Telefónico,OLORES,AIRE,GUATAPÉ,2021
Porce,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,SANTO DOMINGO,2021
Bosques,Telefónico,MINERIA,AGUA,SAN LUIS,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
Porce,Pagina Web,RETIRO A FUENTES HÍDRICAS,AGUA,SANTO DOMINGO,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,RIONEGRO,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,GUARNE,2021
Aguas,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN RAFAEL,2021
Porce,Pagina Web,MINERIA,AGUA,SANTO DOMINGO,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Correo electrónico,DESCORTEZADO DE ÁRBOLES,FLORA,MARINILLA,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
Valles,Telefónico,OLORES,AIRE,SAN VICENTE,2021
Paramo,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,ABEJORRAL,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,GUATAPÉ,2021
Valles,Telefónico,OLORES,AIRE,LA CEJA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL SANTUARIO,2021
Paramo,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,SONSÓN,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Valles,Pagina Web,CONTAMINACION DEL AGUA,AGUA,EL RETIRO,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,EL SANTUARIO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL SANTUARIO,2021
Porce,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL RETIRO,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,SAN VICENTE,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,SAN RAFAEL,2021
Aguas,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,SUELO,RIONEGRO,2021
Aguas,Telefónico,QUEMAS,AIRE,EL PEÑOL,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Valles,Correo electrónico,OLORES,AIRE,RIONEGRO,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Porce,Pagina Web,RETIRO A FUENTES HÍDRICAS,AGUA,SANTO DOMINGO,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN FRANCISCO,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,MARINILLA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,MARINILLA,2021
Paramo,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,ARGELIA,2021
Porce,Pagina Web,CONTAMINACION DEL AGUA,AGUA,SANTO DOMINGO,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN ROQUE,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,MARINILLA,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN RAFAEL,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA CEJA,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,EL RETIRO,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,EL CARMEN,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,RIONEGRO,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,RIONEGRO,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,EL CARMEN,2021
Valles,Correo electrónico,USO ILEGAL DEL AGUA,AGUA,LA UNIÓN,2021
Valles,Telefónico,OLORES,AIRE,SAN VICENTE,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,EL CARMEN,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,GUARNE,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL SANTUARIO,2021
Paramo,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,ABEJORRAL,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,NARIÑO,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,GUATAPÉ,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN VICENTE,2021
VALLES,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,SAN VICENTE,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,EL RETIRO,2021
Porce,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,SAN ROQUE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN ROQUE,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,RIONEGRO,2021
Paramo,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,ABEJORRAL,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,MARINILLA,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Porce,Pagina Web,MINERIA,SUELO,SANTO DOMINGO,2021
Porce,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,SAN ROQUE,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,MARINILLA,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Bosques,Telefónico,CONTAMINACION DEL AGUA,AGUA,SAN LUIS,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,LA CEJA,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,LA CEJA,2021
Paramo,Telefónico,CONTAMINACION DEL AGUA,AGUA,ABEJORRAL,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,GUARNE,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,LA CEJA,2021
Aguas,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,SAN CARLOS,2021
Porce,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,SANTO DOMINGO,2021
Porce,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,SANTO DOMINGO,2021
Porce,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,SANTO DOMINGO,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Porce,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,SANTO DOMINGO,2021
Valles,Telefónico,OLORES,AIRE,EL CARMEN,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,EL PEÑOL,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,GUARNE,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Aguas,Telefónico,OLORES,AIRE,GUATAPÉ,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,GUARNE,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Porce,Pagina Web,CONTAMINACION DEL AGUA,AGUA,SAN ROQUE,2021
Porce,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,SANTO DOMINGO,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,SAN VICENTE,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,LA CEJA,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA CEJA,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
Valles,Pagina Web,RETIRO A FUENTES HÍDRICAS,AGUA,GUARNE,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,EL CARMEN,2021
Porce,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,SANTO DOMINGO,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL SANTUARIO,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,GUARNE,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Valles,Pagina Web,CONTAMINACION DEL AGUA,AGUA,EL RETIRO,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,MARINILLA,2021
Aguas,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,SAN RAFAEL,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,LA UNIÓN,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL RETIRO,2021
Valles,Pagina Web,RETIRO A FUENTES HÍDRICAS,AGUA,LA UNIÓN,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,LA UNIÓN,2021
Bosques,Telefónico,CONTAMINACION DEL AGUA,AGUA,PUERTO TRIUNFO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN ROQUE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,EL CARMEN,2021
Bosques,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,COCORNÁ,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,CONCEPCIÓN,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,SAN VICENTE,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,EL CARMEN,2021
Aguas,Telefónico,MINERIA,SUELO,GUATAPÉ,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN ROQUE,2021
Valles,Pagina Web,CONTAMINACION DEL AGUA,AGUA,MARINILLA,2021
Aguas,Pagina Web,RETIRO A FUENTES HÍDRICAS,AGUA,EL PEÑOL,2021
Porce,Pagina Web,CONTAMINACION DEL AGUA,AGUA,SAN ROQUE,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,CONCEPCIÓN,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,RETIRO A FUENTES HÍDRICAS,AGUA,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA CEJA,2021
Paramo,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Aguas,Telefónico,TALA O PODA ARBOLES,FLORA,SAN CARLOS,2021
Valles,Telefónico,MANEJO RESIDUOS SÓLIDOS ORDINARIOS,SUELO,RIONEGRO,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,LA CEJA,2021
Paramo,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,ABEJORRAL,2021
Porce,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,CONCEPCIÓN,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,GUARNE,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SAN ROQUE,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,ARGELIA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL SANTUARIO,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,EL CARMEN,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,SAN VICENTE,2021
Bosques,Telefónico,USO ILEGAL DEL AGUA,AGUA,PUERTO TRIUNFO,2021
Aguas,Telefónico,CONTAMINACION DEL AGUA,AGUA,SAN RAFAEL,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUATAPÉ,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,GUATAPÉ,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,RIONEGRO,2021
Bosques,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,PUERTO TRIUNFO,2021
Valles,Pagina Web,CONTAMINACION DEL AGUA,AGUA,EL CARMEN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,RIONEGRO,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,LA CEJA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,EL CARMEN,2021
Aguas,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,GRANADA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,NARIÑO,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,EL RETIRO,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,MARINILLA,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,GUARNE,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Bosques,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,SAN LUIS,2021
Porce,Pagina Web,OLORES,AIRE,SANTO DOMINGO,2021
Bosques,Telefónico,USO ILEGAL DEL AGUA,AGUA,PUERTO TRIUNFO,2021
Bosques,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,PUERTO TRIUNFO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL SANTUARIO,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,MARINILLA,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Bosques,Telefónico,TALA O PODA ARBOLES,FLORA,COCORNÁ,2021
Paramo,Telefónico,TALA O PODA ARBOLES,FLORA,SONSÓN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,MARINILLA,2021
Valles,Telefónico,RETIRO A FUENTES HÍDRICAS,AGUA,SAN VICENTE,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,EL RETIRO,2021
Valles,Escrita,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Telefónico,CONFLICTOS POR USO DEL AGUA,AGUA,EL RETIRO,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Aguas,Telefónico,CONTAMINACION DEL AGUA,AGUA,SAN CARLOS,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUATAPÉ,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Valles,Telefónico,RETIRO A FUENTES HÍDRICAS,AGUA,RIONEGRO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,EL SANTUARIO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Valles,Personal,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Porce,Telefónico,CONTAMINACION DEL AGUA,AGUA,SANTO DOMINGO,2021
Valles,Correo electrónico,USO ILEGAL DEL AGUA,AGUA,EL CARMEN,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,FLORA,RIONEGRO,2021
Valles,Correo electrónico,MOVIMIENTO DE TIERRAS,FLORA,MARINILLA,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Paramo,Correo electrónico,MOVIMIENTO DE TIERRAS,AGUA,SONSÓN,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,LA CEJA,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,EL CARMEN,2021
Porce,Pagina Web,MINERIA,AGUA,SANTO DOMINGO,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,EL SANTUARIO,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,EL RETIRO,2021
Porce,Correo electrónico,MINERIA,AGUA,SAN ROQUE,2021
Valles,Personal,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,GUARNE,2021
Valles,Escrita,MOVIMIENTO DE TIERRAS,AGUA,GUARNE,2021
Valles,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,LA CEJA,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,COCORNÁ,2021
Aguas,Telefónico,MOVIMIENTO DE TIERRAS,FLORA,GRANADA,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Bosques,Correo electrónico,MINERIA,SUELO,SONSÓN,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,EL CARMEN,2021
Valles,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,RIONEGRO,2021
Valles,Telefónico,RETIRO A FUENTES HÍDRICAS,AGUA,EL RETIRO,2021
Valles,Escrita,RETIRO A FUENTES HÍDRICAS,AGUA,RIONEGRO,2021
Paramo,Telefónico,CONTAMINACION DEL AGUA,AGUA,SONSÓN,2021
Porce,Telefónico,CONTAMINACION DEL AGUA,AGUA,CONCEPCIÓN,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Porce,Telefónico,MINERIA,AGUA,SAN ROQUE,2021
Bosques,Telefónico,MOVIMIENTO DE TIERRAS,SUELO,SAN LUIS,2021
Valles,De oficio,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Porce,Telefónico,MOVIMIENTO DE TIERRAS,FLORA,SANTO DOMINGO,2021
Valles,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,LA CEJA,2021
Porce,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
Valles,Pagina Web,INTERVENCIÓN  DE CAUCE,AGUA,GUARNE,2021
Valles,Correo electrónico,TALA O PODA ARBOLES,FLORA,EL SANTUARIO,2021
Valles,Correo electrónico,TALA O PODA ARBOLES,FLORA,MARINILLA,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,EL CARMEN,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Porce,Telefónico,MOVIMIENTO DE TIERRAS,AGUA,SAN ROQUE,2021
Porce,Pagina Web,USO ILEGAL DEL AGUA,AGUA,SANTO DOMINGO,2021
Porce,Pagina Web,CONTAMINACION DEL AGUA,AGUA,SANTO DOMINGO,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,EL RETIRO,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,SUELO,SAN VICENTE,2021
Paramo,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,SONSÓN,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,RIONEGRO,2021
Valles,Telefónico,INTERVENCIÓN  DE CAUCE,AGUA,RIONEGRO,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Paramo,Telefónico,CONTAMINACION DEL AGUA,AGUA,SONSÓN,2021
Aguas,Telefónico,CONTAMINACION DEL AGUA,AGUA,SAN CARLOS,2021
Aguas,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN CARLOS,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,GUARNE,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN FRANCISCO,2021
Valles,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,RIONEGRO,2021
Valles,Telefónico,RETIRO A FUENTES HÍDRICAS,AGUA,LA CEJA,2021
Valles,Telefónico,RETIRO A FUENTES HÍDRICAS,AGUA,RIONEGRO,2021
Valles,Telefónico,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Porce,Pagina Web,USO ILEGAL DEL AGUA,AGUA,SANTO DOMINGO,2021
Valles,Pagina Web,CONTAMINACIÓN POR VERTIMIENTOS,SUELO,RIONEGRO,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Valles,Telefónico,CONTAMINACION DEL AGUA,AGUA,RIONEGRO,2021
Porce,Telefónico,CONTAMINACION DEL AGUA,AGUA,SANTO DOMINGO,2021
Paramo,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Valles,Correo electrónico,CONTAMINACION DEL AGUA,AGUA,EL RETIRO,2021
Paramo,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,ABEJORRAL,2021
Paramo,Correo electrónico,INTERVENCIÓN  DE CAUCE,AGUA,SONSÓN,2021
Valles,Pagina Web,MOVIMIENTO DE TIERRAS,AGUA,LA UNIÓN,2021
Valles,Personal,RETIRO A FUENTES HÍDRICAS,AGUA,EL CARMEN,2021
Valles,Personal,CONTAMINACION DEL AGUA,AGUA,EL CARMEN,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,GUARNE,2021
Valles,De oficio,RETIRO A FUENTES HÍDRICAS,AGUA,EL SANTUARIO,2021
Valles,Correo electrónico,RETIRO A FUENTES HÍDRICAS,AGUA,RIONEGRO,2021
Porce,Correo electrónico,TALA BOSQUE NATURAL NATIVO,FLORA,SANTO DOMINGO,2021
Valles,Correo electrónico,CONTAMINACIÓN POR VERTIMIENTOS,AGUA,GUARNE,2021
Valles,Pagina Web,TALA BOSQUE NATURAL NATIVO,FLORA,MARINILLA,2021
Aguas,Pagina Web,OLORES,AIRE,SAN RAFAEL,2021
Bosques,Telefónico,TALA BOSQUE NATURAL NATIVO,FLORA,SAN LUIS,2021
Porce,Pagina Web,MINERIA,SUELO,SAN ROQUE,2021
